,Cycle,Preset_1,Temperature,Pressure,VibrationX,VibrationY,VibrationZ,Frequency
559,0.7496871088861077,0.0,-0.3066277840842361,-0.07816639889971001,0.09694631547716503,-0.1112515494043642,-0.4904232985984472,0.17784157841195336
560,0.7521902377972465,1.0,-0.2974486552673933,0.350835277359876,-0.2461261562046045,-0.30550632491026586,-0.32882670375343515,0.2088921358118847
561,0.7546933667083855,0.0,-0.299395877689718,-0.07460510563444045,-0.3894950423957653,-0.12369087490990505,0.04825760088211317,0.2237901876820592
562,0.7596996245306633,0.0,-0.3821959213573301,0.01810493200992469,-0.3303363993119921,0.08686300362249222,-0.3362490459137184,0.3547405631200786
563,0.7622027534418021,1.0,-0.4004890571283468,0.1872519384266178,-0.4050068761521757,0.2603147643406836,-0.4216366194366485,0.24045088571098616
564,0.7647058823529411,0.0,-0.3843026109255096,0.08256359429597547,-0.4197351015975054,0.4692338294031979,-0.4054531971642397,0.10779846368644552
565,0.7672090112640801,0.0,-0.24019107993063,0.2409445974750761,-0.14050669255216952,0.5352488166187279,-0.04088263719733587,-0.007249883584165452
566,0.7697121401752189,1.0,-0.2274681281739453,0.5671841352602744,0.025759506168536502,0.19066624402772936,-0.21935908723015066,-0.00866128967589308
567,0.772215269086358,1.0,-0.3103992299629993,0.294731481454932,-0.24507061836370106,0.15547339978127514,-0.4078059877638184,0.110306702864291
568,0.7747183979974968,-1.0,-0.3163460919812889,0.5204045520962153,-0.2466759687742993,0.03184289142373786,-0.41787799794461056,-0.003313069270858948
569,0.7772215269086358,1.0,-0.03857309169189671,0.3562489675688465,-0.22536209304139496,0.3038259342735301,-0.3361301950825767,0.02319162830533261
570,0.7847309136420526,0.0,-0.28404946254704144,-0.26904623422826823,-0.2423005593482048,0.3079360846975865,-0.3258530408106418,0.1930730834597154
571,0.7872340425531914,-1.0,-0.3060193299244388,-0.274280431695172,-0.2180938205248475,0.2980579568438164,-0.3450931614940098,0.2082103740060195
572,0.7897371714643304,0.0,-0.2314571784988483,-0.2291401807618143,-0.35916337006184273,0.2891203867280885,0.03869876467492417,-0.016055989826103012
573,0.7922403003754692,1.0,-0.23056362778999195,0.34567349435950234,-0.2507172870898803,-0.29494617928870626,-0.4720504872643556,0.4298719753779192
574,0.7947434292866082,1.0,-0.4620377485445061,0.2477764658585661,-0.2028713158814861,0.20609328654279002,-0.2825059675773243,0.09380643579933157
575,0.7997496871088859,0.0,-0.5271826982967218,-0.21321849152356065,-0.1971361014745752,-0.5046388829084032,-0.6335284281835281,-0.3816000583858854
576,0.8022528160200251,1.0,-0.3065688299236031,0.0999276746752138,0.04837011185846163,-0.29213224057413856,-0.4563599632607958,-0.3211746024653742
577,0.8047559449311639,0.0,-0.7033694397644028,-0.5481991760913174,-0.6819700344873093,-0.4364136086787611,-0.612692261966678,-0.3508399539524805
578,0.8072590738423029,0.0,-0.5580650073557628,-0.3953525344318526,-0.5220952185885417,-0.11473156362923098,-0.5037356674048333,-0.2358305242480403
579,0.8097622027534417,-1.0,-0.4235077899315237,-0.2870882346189229,-0.4065301369066542,0.10804123625206953,-0.2254220410790703,0.1637763013233493
580,0.8122653316645807,0.0,-0.6788771093514872,-0.4309643782729681,-0.6844019396646297,-0.4375787022156303,-0.7634981965813783,-0.22408823631069952
581,0.8147684605757195,-1.0,-0.5983319768468702,-0.35301998971873394,-0.5578613162984021,-0.1935920327975965,-0.6538682564985167,0.054680752062322265
582,0.8172715894868585,1.0,-0.4587180847872296,-0.013739410834882726,-0.4520816194235941,-0.0036849325016785617,-0.5034433952440135,0.3455416923010555
583,0.8197747183979975,0.0,-0.7190237517814226,-0.6540546891271706,-0.7043132865143036,-0.7391894328024384,-0.8394807460559722,-0.3860591722859814
584,0.8247809762202754,-1.0,-0.6607881675732235,-0.5073208509962287,-0.6643042233009986,-0.6762375418117706,-0.8156452612292553,-0.3404296677076811
585,0.8272841051314141,0.0,-0.5231064058972392,-0.2651420125150319,-0.5688182068661368,-0.5096085473646089,-0.6931360849138354,-0.0950471563152041
586,0.8322903629536921,0.0,-0.7207646965852583,-0.6656153370512862,-0.6816211532123335,-0.8281503362014111,-0.9311332772969928,-0.6336471149694437
587,0.8372966207759699,1.0,-0.3782607495625576,-0.4824028976127043,-0.5745389987627216,-0.1372182327962389,-0.7002694825730194,-0.0394241779304072
588,0.8448060075093866,1.0,-0.6709755657922727,-0.6242514011293149,-0.6865117701932383,-0.4312034868741115,-0.4317407625816716,-0.5610756048344773
589,0.8473091364205256,1.0,-0.5966089592594377,-0.5584801485664117,-0.6009549172567565,-0.2801858028132065,-0.2587615907851435,-0.4628795120246163
590,0.8498122653316644,-1.0,-0.41912720901465,-0.35197453973497816,-0.4442893145854325,0.13874419324510054,0.2811288065680431,-0.1897325796494006
591,0.8523153942428034,-1.0,-0.4826031098939248,-0.3247856696029736,-0.6027901706009926,-0.42443160210517095,-0.6287560468162205,-0.4497187776495719
592,0.8598247809762203,1.0,-0.2705629025386381,0.27449050095712524,-0.33932177162601906,-0.3394196062233018,-0.5013916268406016,-0.3904107856093861
593,0.8623279098873591,1.0,-0.4164604022333505,-0.18302019026936733,-0.512388251083975,-0.4102952675304536,-0.3175724727201402,0.12048189353034645
594,0.8648310387984981,-1.0,-0.5186274630099315,-0.5331748558026604,-0.5604786636692818,-0.4348632552871543,-0.6213821327333023,-0.276717145267357
595,0.8673341677096369,0.0,-0.4366037845823733,-0.5397026970849287,-0.3618305323346696,-0.2131913877116446,-0.4110786142061521,0.14464627272218578
596,0.8698372966207759,0.0,-0.4221415190684267,-0.5159802450029224,-0.3655920417463648,-0.22684111820470146,-0.4180900182927084,0.14504649389083668
597,0.8723404255319149,-1.0,-0.6662907731964107,-0.18358944961655704,-0.15113966670475246,-0.7418874823032866,-0.8441983204749208,-0.7205781434304802
598,0.8773466833541927,0.0,-0.5520057659926645,0.5880367125675214,-0.5963396359903501,0.5271355236911275,-0.7131871168331854,-0.3886502396448988
599,0.8798498122653315,-1.0,-0.5385725753394408,-0.5031512395206093,0.285348229781766,-0.5569866393637979,0.2410324202829257,-0.36784072414010704
600,0.8848560700876094,0.0,-0.2084606261460417,-0.2681766289323965,-0.4032226462218165,-0.03896336379530197,-0.3385411610805995,-0.7217897749348823
601,0.8898623279098874,0.0,-0.36964764496307934,-0.1774037016445711,-0.2840699226244211,-0.17370432847923112,-0.4531828360921975,-0.21281708649731368
602,0.8923654568210262,0.0,-0.6022711687458308,-0.4571878951837756,-0.5705385552755357,-0.7041460287117409,-0.7499821229048199,-0.5379793751077432
603,0.8948685857321652,1.0,-0.3271260200082693,-0.04916701302886562,-0.2523667453295681,-0.3688656079321753,-0.4732217885532473,-0.19365777208751772
604,0.897371714643304,1.0,-0.6848424443440757,-0.4871590947458768,-0.4514929220386287,-0.6600022508674899,-0.6528265432899973,-0.4775489757483592
605,0.899874843554443,0.0,-0.4527315114543381,0.08765160737464472,-0.016138451737258697,-0.5332634345529537,-0.3745848238182835,-0.2595610273312825
606,0.9023779724655818,-1.0,-0.6123271995288684,-0.401454852035604,-0.5040705209966,-0.4562860638364754,-0.6201001426215094,-0.6957761967994649
607,0.9048811013767208,-1.0,-0.5047389268443033,-0.24700921954602265,-0.2521854230853906,-0.05928699048004149,-0.009622406237387748,-0.5475793400308689
608,0.9073842302878601,-1.0,-0.6230486390320613,-0.4545954149516327,-0.4879214392702402,-0.47515548876789504,-0.5982953879794143,-0.5404572141644935
609,0.9098873591989988,0.0,-0.4657617197426906,-0.2469934362424053,-0.24990985847560354,0.2035267067876396,-0.3472856458504677,-0.3954706905369585
610,0.9123904881101376,1.0,-0.6651874317631759,-0.6248204923277318,-0.7550196120999537,-0.4270418435005713,-0.7743551159496673,-0.2431307014224504
611,0.9148936170212764,1.0,-0.5245242919367847,-0.4543470977612294,-0.5656817553502299,0.07317054611356921,-0.2973840417609133,0.2145781269442508
612,0.9198998748435544,1.0,-0.3651696410706844,0.23667035071519504,0.013484997822032607,-0.3512074695629487,-0.6249253995060661,-0.2155258120495344
613,0.9224030037546932,0.0,-0.4106286967102918,-0.3884027771222265,-0.5970134528798905,-0.3739709291677449,-0.5881104916959329,-0.5093226226882778
614,0.9249061326658324,-1.0,-0.0486464677967452,-0.22221142807822547,-0.3988771176549408,-0.02449327318105632,-0.32051803419471736,-0.3995297056512742
615,0.92991239048811,0.0,-0.39954774236303503,-0.041180137371438996,-0.3722813408821885,-0.29793857280533603,-0.5896071375889667,0.3341103194469324
616,0.9324155193992488,-1.0,-0.5003361659671834,-0.4114558141817576,-0.5275541949618248,-0.21691130475888493,-0.5465003932464357,0.1101061732498494
617,0.9349186483103878,0.0,-0.6310836260439551,-0.504840268090965,0.29419816683600103,-0.5691744806185882,0.25552888731428136,-0.48286878111023
618,0.937421777221527,-1.0,-0.6627896027874459,-0.518080079051096,-0.7263005717822277,-0.5170085195578669,-0.4799537634909386,-0.5874838361348791
619,0.9399249061326658,1.0,-0.4756278655628721,-0.2307623351412305,-0.5582377523482783,-0.208015664576505,-0.1022111913510253,-0.3650933245276548
620,0.9449311639549436,0.0,-0.5694801365146986,-0.17273078514639595,-0.2358579247404957,-0.2292074629341183,-0.3618189291130757,-0.18285614359870828
621,0.9499374217772214,1.0,-0.3512864314532942,0.14363676857074115,-0.3461383077447654,-0.3899743026116802,-0.39411449926362097,-0.4122470484083135
622,0.9524405506883604,1.0,-0.6275838298163382,-0.3290541798729375,-0.4055480772772333,-0.6377087884146411,-0.6609152401783915,-0.4622745117234886
623,0.9549436795994994,0.0,-0.6639141662755114,-0.3204094339844853,-0.4151975795905639,-0.6177146638920845,-0.6401545133206831,-0.4191869493226957
624,0.9574468085106382,0.0,-0.5985165556026313,-0.3468138700811316,-0.4155126891074831,-0.6191213410897182,-0.6566873393438287,-0.5278107764343444
625,0.9624530663329158,0.0,-0.4991032082497669,-0.06910076206746496,0.04062649529489271,-0.4779502241021178,-0.4582212456339406,-0.101451136190999
626,0.9649561952440552,1.0,-0.590572596173273,-0.12831858633282306,0.04693813668491775,-0.4880715201302877,-0.4666979517115496,0.10134390431259344
627,0.9674593241551942,0.0,-0.4260506206093369,-0.003040556625604207,0.04112235208461157,-0.4732926686131006,-0.4805600038482791,-0.26013570902159466
628,0.9699624530663328,-1.0,-0.3621485882478702,0.026514456218025503,0.06601810616518122,-0.4690279436392194,-0.4733505825978736,-0.4301602256796867
629,0.972465581977472,1.0,-0.5940208792364713,-0.2893180729981917,-0.27239625261624445,-0.7332046346412924,-0.8455886812488531,-0.7155784231397708
630,0.9774718397997496,1.0,-0.7016346516367227,-0.7177975455002048,-0.7292750111552755,-0.623971843195239,-0.7850346332570248,-0.43348672731088456
631,0.9799749687108884,0.0,-0.3459932432700433,-0.2812719876948627,-0.3407706464754915,-0.05919178235340095,-0.43113054483571067,0.3524879868761629
632,0.9824780976220276,-1.0,-0.009291929907361052,0.3729227475939085,-0.19180156935553386,0.32956994536748696,-0.26030005518502364,0.075312672092678
633,0.9849812265331664,-1.0,-0.012676359433536177,0.3659601376494028,-0.20106890424091084,0.32284926254233226,-0.25535286576761085,0.10165023424444032
634,0.9874843554443054,0.0,-0.16879019787982752,0.05232592346561038,0.03370919983956777,-0.23575039954802,-0.2717905909652403,0.03327340465426687
635,0.9899874843554444,0.0,-0.6183302382834748,0.016057027524197576,0.3015795437801758,-0.026946065622153403,0.2259619377463313,-0.4765845753438937
636,0.9924906132665832,-1.0,-0.622150485812274,0.6830069669656966,-0.056390441319801865,0.6426093604675049,-0.14092754877650715,0.2266313467385493
637,0.9949937421777222,-1.0,-0.3871220631497618,0.1479494481046577,-0.4935250744447527,0.5205535595914474,0.043326177296184376,-0.2346649635740734
638,0.997496871088861,0.0,-0.3904116110671415,0.6782009676210674,-0.4897554160082057,0.7406590384718752,0.050392145575239855,-0.12804846240906675
639,1.0,1.0,-0.37862787597039216,0.14803840378832334,0.03240744609526368,0.3259252231234353,-0.3255596055614989,-0.2299632894525561
